Date,Market_High,Market_Low,bloomberg_nifty50.csv_Support,bloomberg_nifty50.csv_Resistance,cnbc_nifty50.csv_Support,cnbc_nifty50.csv_Resistance,economictimeslive_nifty50.csv_Support,economictimeslive_nifty50.csv_Resistance,economictimeslive_nifty50.csv_Distance,etnow_nifty50.csv_Support,etnow_nifty50.csv_Resistance,financialexpress_nifty50.csv_Support,financialexpress_nifty50.csv_Resistance,financialexpress_nifty50.csv_Distance,indiatodaybusiness_nifty50.csv_Support,indiatodaybusiness_nifty50.csv_Resistance,indiatodaybusiness_nifty50.csv_Distance,mint_nifty50.csv_Support,mint_nifty50.csv_Resistance,moneycontrol_nifty50.csv_Support,moneycontrol_nifty50.csv_Resistance,moneycontrol_nifty50.csv_Distance,ndtvprofit_nifty50.csv_Support,ndtvprofit_nifty50.csv_Resistance,ndtvprofit_nifty50.csv_Distance,timesnowbusiness_nifty50.csv_Support,timesnowbusiness_nifty50.csv_Resistance,timesnowbusiness_nifty50.csv_Distance,Best_Source,Best_Distance,bloomberg_nifty50.csv_Distance,cnbc_nifty50.csv_Distance,etnow_nifty50.csv_Distance,mint_nifty50.csv_Distance
2024-11-29,24188.45,23927.15,,,,,25956.0,26801.0,4641.399999999998,,,25808.0,26880.0,4572.399999999998,25942.0,26996.0,4822.399999999998,,,25991.0,26946.0,4821.399999999998,25997.0,26951.0,4832.399999999998,25896.0,26872.0,4652.399999999998,financialexpress_nifty50.csv,4572.399999999998,,,,
2024-12-02,24301.7,24008.65,25810.0,26842.0,25846.0,26884.0,25840.0,26931.0,4460.649999999998,25883.0,26952.0,25894.0,26880.0,4463.649999999998,25812.0,26981.0,4482.649999999998,25884.0,26973.0,25921.0,26967.0,4577.649999999998,25849.0,26908.0,4446.649999999998,25998.0,26898.0,4585.649999999998,bloomberg_nifty50.csv,4341.649999999998,4341.649999999998,4419.649999999998,4524.649999999998,4546.649999999998
2024-12-03,24481.35,24280.0,25816.0,26926.0,25915.0,26864.0,25952.0,26866.0,4056.6500000000015,25986.0,26852.0,25879.0,26926.0,4043.6500000000015,25813.0,26830.0,3881.6500000000015,25989.0,26809.0,25864.0,26835.0,3937.6500000000015,25825.0,26854.0,3917.6500000000015,25995.0,26822.0,4055.6500000000015,indiatodaybusiness_nifty50.csv,3881.6500000000015,3980.6500000000015,4017.6500000000015,4076.6500000000015,4036.6500000000015
2024-12-04,24573.2,24366.3,25808.0,26869.0,25960.0,26947.0,25997.0,26906.0,3963.5,25957.0,26965.0,25939.0,26997.0,3996.5,25870.0,26974.0,3904.5,25927.0,26899.0,25949.0,26946.0,3955.5,25860.0,26969.0,3889.5,25841.0,26830.0,3731.5,timesnowbusiness_nifty50.csv,3731.5,3737.5,3967.5,3982.5,3886.5
2024-12-05,24857.75,24295.55,25974.0,26854.0,25937.0,26865.0,25892.0,26969.0,3707.7000000000007,25805.0,26932.0,25933.0,26901.0,3680.7000000000007,25968.0,26825.0,3639.7000000000007,25995.0,26947.0,25867.0,26998.0,3711.7000000000007,25910.0,26828.0,3584.7000000000007,25953.0,26977.0,3776.7000000000007,etnow_nifty50.csv,3583.7000000000007,3674.7000000000007,3648.7000000000007,3583.7000000000007,3788.7000000000007
2024-12-06,24751.05,24620.5,25946.0,26854.0,25961.0,26953.0,25885.0,26978.0,3491.4500000000007,25959.0,26892.0,25969.0,26815.0,3412.4500000000007,25920.0,26984.0,3532.4500000000007,25898.0,26953.0,25982.0,26975.0,3585.4500000000007,25861.0,26896.0,3385.4500000000007,25818.0,26888.0,3334.4500000000007,timesnowbusiness_nifty50.csv,3334.4500000000007,3428.4500000000007,3542.4500000000007,3479.4500000000007,3479.4500000000007
2024-12-09,24705.0,24580.05,25819.0,26879.0,25884.0,26986.0,25936.0,26884.0,3534.9500000000007,25970.0,26883.0,25991.0,26917.0,3622.9500000000007,25925.0,26983.0,3622.9500000000007,25811.0,26968.0,25843.0,26833.0,3390.9500000000007,25914.0,26800.0,3428.9500000000007,25832.0,26864.0,3410.9500000000007,moneycontrol_nifty50.csv,3390.9500000000007,3412.9500000000007,3584.9500000000007,3567.9500000000007,3493.9500000000007
2024-12-10,24677.8,24510.65,26000.0,26866.0,25839.0,26962.0,25908.0,26836.0,3555.5499999999993,25948.0,26981.0,25846.0,26823.0,3480.5499999999993,25904.0,26875.0,3590.5499999999993,26000.0,26971.0,25814.0,26859.0,3484.5499999999993,25889.0,26821.0,3521.5499999999993,25958.0,26897.0,3666.5499999999993,financialexpress_nifty50.csv,3480.5499999999993,3677.5499999999993,3612.5499999999993,3740.5499999999993,3782.5499999999993
2024-12-11,24691.75,24583.85,25899.0,26808.0,25967.0,26837.0,25934.0,26940.0,3598.4000000000015,25812.0,26829.0,25928.0,26857.0,3509.4000000000015,25853.0,26844.0,3421.4000000000015,25910.0,26958.0,25808.0,26984.0,3516.4000000000015,25890.0,26833.0,3447.4000000000015,25891.0,26935.0,3550.4000000000015,etnow_nifty50.csv,3365.4000000000015,3431.4000000000015,3528.4000000000015,3365.4000000000015,3592.4000000000015
2024-12-12,24675.25,24527.95,25837.0,26925.0,25902.0,26991.0,25976.0,26990.0,3762.7999999999993,25973.0,26834.0,25941.0,26988.0,3725.7999999999993,25812.0,26872.0,3480.7999999999993,25858.0,26869.0,25844.0,26901.0,3541.7999999999993,25894.0,26990.0,3680.7999999999993,25841.0,26910.0,3547.7999999999993,indiatodaybusiness_nifty50.csv,3480.7999999999993,3558.7999999999993,3689.7999999999993,3603.7999999999993,3523.7999999999993
