Date,Market_High,Market_Low,bloomberg_nifty50_1year.csv_Support,bloomberg_nifty50_1year.csv_Resistance,bloomberg_nifty50_1year.csv_Distance,cnbc_nifty50_1year.csv_Support,cnbc_nifty50_1year.csv_Resistance,cnbc_nifty50_1year.csv_Distance,economictimeslive_nifty50_1year.csv_Support,economictimeslive_nifty50_1year.csv_Resistance,economictimeslive_nifty50_1year.csv_Distance,etnow_nifty50_1year.csv_Support,etnow_nifty50_1year.csv_Resistance,etnow_nifty50_1year.csv_Distance,financialexpress_nifty50_1year.csv_Support,financialexpress_nifty50_1year.csv_Resistance,financialexpress_nifty50_1year.csv_Distance,indiatodaybusiness_nifty50_1year.csv_Support,indiatodaybusiness_nifty50_1year.csv_Resistance,indiatodaybusiness_nifty50_1year.csv_Distance,mint_nifty50_1year.csv_Support,mint_nifty50_1year.csv_Resistance,mint_nifty50_1year.csv_Distance,moneycontrol_nifty50_1year.csv_Support,moneycontrol_nifty50_1year.csv_Resistance,moneycontrol_nifty50_1year.csv_Distance,ndtvprofit_nifty50_1year.csv_Support,ndtvprofit_nifty50_1year.csv_Resistance,ndtvprofit_nifty50_1year.csv_Distance,timesnowbusiness_nifty50_1year.csv_Support,timesnowbusiness_nifty50_1year.csv_Resistance,timesnowbusiness_nifty50_1year.csv_Distance,Best_Source,Best_Distance
2024-11-29,24188.45,23927.15,25965.0,26896.0,4745.399999999998,25877.0,26869.0,4630.399999999998,25939.0,26812.0,4635.399999999998,25914.0,26869.0,4667.399999999998,25886.0,26824.0,4594.399999999998,25997.0,26847.0,4728.399999999998,25966.0,26899.0,4749.399999999998,25854.0,26967.0,4705.399999999998,25839.0,26864.0,4587.399999999998,25864.0,26819.0,4567.399999999998,timesnowbusiness_nifty50_1year.csv,4567.399999999998
2024-12-02,24301.7,24008.65,25984.0,26863.0,4536.649999999998,25969.0,26997.0,4655.649999999998,25936.0,26922.0,4547.649999999998,25964.0,26870.0,4523.649999999998,25851.0,26849.0,4389.649999999998,25907.0,26884.0,4480.649999999998,25812.0,26823.0,4324.649999999998,25904.0,26886.0,4479.649999999998,25978.0,26852.0,4519.649999999998,25836.0,26935.0,4460.649999999998,mint_nifty50_1year.csv,4324.649999999998
2024-12-03,24481.35,24280.0,25915.0,26930.0,4083.6500000000015,25843.0,26935.0,4016.6500000000015,25894.0,26938.0,4070.6500000000015,25886.0,26811.0,3935.6500000000015,25980.0,26925.0,4143.6500000000015,25880.0,26870.0,3988.6500000000015,25908.0,26883.0,4029.6500000000015,25874.0,26841.0,3953.6500000000015,25865.0,26817.0,3920.6500000000015,25907.0,26919.0,4064.6500000000015,ndtvprofit_nifty50_1year.csv,3920.6500000000015
2024-12-04,24573.2,24366.3,25814.0,26926.0,3800.5,25891.0,26898.0,3849.5,25867.0,26925.0,3852.5,25993.0,26842.0,3895.5,25890.0,26840.0,3790.5,25801.0,26994.0,3855.5,25816.0,26973.0,3849.5,25877.0,26838.0,3775.5,25831.0,26858.0,3749.5,25858.0,26987.0,3905.5,ndtvprofit_nifty50_1year.csv,3749.5
2024-12-05,24857.75,24295.55,25962.0,26919.0,3727.7000000000007,25938.0,26963.0,3747.7000000000007,25815.0,26865.0,3526.7000000000007,25962.0,26877.0,3685.7000000000007,25886.0,26860.0,3592.7000000000007,25934.0,26850.0,3630.7000000000007,25809.0,26876.0,3531.7000000000007,25869.0,26850.0,3565.7000000000007,25866.0,26885.0,3597.7000000000007,25872.0,26815.0,3533.7000000000007,economictimeslive_nifty50_1year.csv,3526.7000000000007
2024-12-06,24751.05,24620.5,25884.0,26901.0,3413.4500000000007,25905.0,26807.0,3340.4500000000007,25848.0,26873.0,3349.4500000000007,25878.0,26916.0,3422.4500000000007,25811.0,26826.0,3265.4500000000007,25910.0,26969.0,3507.4500000000007,25996.0,26820.0,3444.4500000000007,25872.0,26803.0,3303.4500000000007,25876.0,26804.0,3308.4500000000007,25854.0,26831.0,3313.4500000000007,financialexpress_nifty50_1year.csv,3265.4500000000007
2024-12-09,24705.0,24580.05,25905.0,26954.0,3573.9500000000007,25816.0,26893.0,3423.9500000000007,25887.0,26858.0,3459.9500000000007,25935.0,26983.0,3632.9500000000007,25861.0,26840.0,3415.9500000000007,25888.0,26841.0,3443.9500000000007,25922.0,26971.0,3607.9500000000007,25857.0,26934.0,3505.9500000000007,25871.0,26900.0,3485.9500000000007,25933.0,26964.0,3611.9500000000007,financialexpress_nifty50_1year.csv,3415.9500000000007
2024-12-10,24677.8,24510.65,25979.0,26816.0,3606.5499999999993,25934.0,26907.0,3652.5499999999993,25906.0,26995.0,3712.5499999999993,25973.0,26854.0,3638.5499999999993,25995.0,26935.0,3741.5499999999993,25888.0,26865.0,3564.5499999999993,25909.0,26961.0,3681.5499999999993,25956.0,26986.0,3753.5499999999993,25949.0,27000.0,3760.5499999999993,25836.0,26813.0,3460.5499999999993,timesnowbusiness_nifty50_1year.csv,3460.5499999999993
2024-12-11,24691.75,24583.85,25883.0,26969.0,3576.4000000000015,25926.0,26918.0,3568.4000000000015,25817.0,26817.0,3358.4000000000015,25944.0,26808.0,3476.4000000000015,25856.0,26864.0,3444.4000000000015,25834.0,26861.0,3419.4000000000015,25991.0,26910.0,3625.4000000000015,25927.0,26869.0,3520.4000000000015,25830.0,26825.0,3379.4000000000015,25861.0,27000.0,3585.4000000000015,economictimeslive_nifty50_1year.csv,3358.4000000000015
2024-12-12,24675.25,24527.95,25911.0,26956.0,3663.7999999999993,25931.0,26911.0,3638.7999999999993,25892.0,26896.0,3584.7999999999993,25896.0,26824.0,3516.7999999999993,25803.0,26800.0,3399.7999999999993,25818.0,26983.0,3597.7999999999993,25876.0,26801.0,3473.7999999999993,25884.0,26834.0,3514.7999999999993,25855.0,26926.0,3577.7999999999993,25849.0,26919.0,3564.7999999999993,financialexpress_nifty50_1year.csv,3399.7999999999993
2024-12-13,24792.3,24180.8,25822.0,26816.0,3664.9000000000015,25804.0,26927.0,3757.9000000000015,25944.0,26994.0,3964.9000000000015,25957.0,26878.0,3861.9000000000015,25827.0,26961.0,3814.9000000000015,25803.0,26805.0,3634.9000000000015,25857.0,26861.0,3744.9000000000015,25842.0,26979.0,3847.9000000000015,25932.0,26858.0,3816.9000000000015,25973.0,26988.0,3987.9000000000015,indiatodaybusiness_nifty50_1year.csv,3634.9000000000015
2024-12-16,24781.25,24601.75,25808.0,26910.0,3335.0,25826.0,26942.0,3385.0,25939.0,26993.0,3549.0,25996.0,26923.0,3536.0,25954.0,26844.0,3415.0,25874.0,26868.0,3359.0,25959.0,26800.0,3376.0,25864.0,26999.0,3480.0,25911.0,26810.0,3338.0,25969.0,26947.0,3533.0,bloomberg_nifty50_1year.csv,3335.0
